"id","TITLE","GROUP"
"3061","Abdominal Pain","Digestive System"
"3061","Abdominal Pain","Symptoms"
"122","Abortion","Pregnancy and Reproduction"
"122","Abortion","Female Reproductive System"
"3063","Abscess","Infections"
"124","Acne","Skin, Hair and Nails"
"1624","Acoustic Neuroma","Brain and Nerves"
"1624","Acoustic Neuroma","Ear, Nose and Throat"
"5755","Acute Bronchitis","Infections"
"5755","Acute Bronchitis","Lungs and Breathing"
"1437","Acute Lymphocytic Leukemia","Cancers"
"1437","Acute Lymphocytic Leukemia","Blood, Heart and Circulation"
"1437","Acute Lymphocytic Leukemia","Immune System"
"5622","Acute Myeloid Leukemia","Cancers"
"5622","Acute Myeloid Leukemia","Blood, Heart and Circulation"
"1233","Addison Disease","Immune System"
"1233","Addison Disease","Endocrine System"
"1515","Adenoids","Children and Teenagers"
"1515","Adenoids","Ear, Nose and Throat"
"3920","Adhesions","Digestive System"
"3920","Adhesions","Injuries and Wounds"
"5211","Adrenal Gland Cancer","Cancers"
"5211","Adrenal Gland Cancer","Endocrine System"
"128","Adrenal Gland Disorders","Endocrine System"
"1558","Alcohol","Substance Abuse Problems"
"1558","Alcohol","Food and Nutrition"
"120","Alcoholism and Alcohol Abuse","Substance Abuse Problems"
"24","Allergy","Ear, Nose and Throat"
"24","Allergy","Immune System"
"1692","Alpha-1 Antitrypsin Deficiency","Lungs and Breathing"
"1692","Alpha-1 Antitrypsin Deficiency","Genetics/Birth Defects"
"22","Alzheimer's Disease","Mental Health and Behavior"
"22","Alzheimer's Disease","Seniors"
"22","Alzheimer's Disease","Brain and Nerves"
"6189","Amblyopia","Eyes and Vision"
"6385","Amino Acid Metabolism Disorders","Metabolic Problems"
"5273","Amyloidosis","Metabolic Problems"
"135","Amyotrophic Lateral Sclerosis","Brain and Nerves"
"136","Anabolic Steroids","Substance Abuse Problems"
"3791","Anal Cancer","Cancers"
"3791","Anal Cancer","Digestive System"
"137","Anal Disorders","Digestive System"
"139","Anemia","Blood, Heart and Circulation"
"140","Anesthesia","Surgery and Rehabilitation"
"141","Aneurysms","Blood, Heart and Circulation"
"142","Angina","Seniors"
"142","Angina","Blood, Heart and Circulation"
"161","Animal Bites","Injuries and Wounds"
"161","Animal Bites","Immune System"
"1612","Ankle Injuries and Disorders","Bones, Joints and Muscles"
"1612","Ankle Injuries and Disorders","Injuries and Wounds"
"143","Ankylosing Spondylitis","Bones, Joints and Muscles"
"143","Ankylosing Spondylitis","Immune System"
"1565","Anthrax","Infections"
"6252","Antibiotic Resistance","Infections"
"6252","Antibiotic Resistance","Drug Therapy"
"4146","Antidepressants","Mental Health and Behavior"
"4146","Antidepressants","Drug Therapy"
"144","Anxiety","Mental Health and Behavior"
"4931","Aortic Aneurysm","Blood, Heart and Circulation"
"5955","Aplastic Anemia","Blood, Heart and Circulation"
"5955","Aplastic Anemia","Immune System"
"1223","Appendicitis","Digestive System"
"4329","Arm Injuries and Disorders","Bones, Joints and Muscles"
"4329","Arm Injuries and Disorders","Injuries and Wounds"
